18af0afa7ae4e6677304bdf4221b021e	pakistani	Pakistani Lentil Curry 	3/4 cup dry brown lentils |1/4 cup dry red lentils |4 cups water |5 whole garlic cloves |3/4 teaspoon salt |1/2 teaspoon ground coriander |1/2 teaspoon cayenne pepper, or to taste |1/4 teaspoon ground turmeric |2 tablespoons clarified butter |1/4 onion, sliced |1 teaspoon ground cumin |1/8 cup milk (optional) |1 tablespoon minced fresh cilantro |	481	62400.0	14800.0	26.3	890	34
9d572bfa98e800e8d4271b920b01e4cc	pakistani	Pakistani Pot Roast Beef Fillets (Pasanday) 	1 cup plain yogurt |1 teaspoon ginger garlic paste |2 teaspoons crushed red pepper flakes |1/2 teaspoon ground black cumin |1/2 teaspoon ground cloves |1/4 teaspoon ground turmeric |2 teaspoons salt |2 pounds round steak, cut into pieces |3/4 cup vegetable oil |1 medium onion, thinly sliced |1 1/2 tablespoons lemon juice |1 bunch fresh cilantro, for garnish |4 fresh green chilies, for garnish |	421	6700.0	31800.0	26.9	687	71
3b1889d0475a258d80c1f9b0cf8b0be8	pakistani	Matar Pulao (Rice with Peas) 	2 tablespoons vegetable oil |4 whole cloves |3 black cardamom seeds |6 whole black peppercorns |2 (3 inch) cinnamon sticks |2 teaspoons garlic powder |2 tablespoons water |1 cup frozen green peas, thawed |2 cups uncooked basmati rice, rinsed and drained |4 cups water |salt to taste |	313	58700.0	5300.0	6.7	63	0
9714d2367341c927ed937aceee623779	pakistani	Chicken Jalfarezi 	4 teaspoons vegetable oil |1 large onion, finely chopped |3 cloves garlic, minced |1 tablespoon tomato paste |2 tomatoes, chopped |1 teaspoon white vinegar |1 teaspoon ground turmeric |1/2 teaspoon ground cumin |1/2 teaspoon ground coriander |1/2 teaspoon chili powder |1/2 teaspoon garam masala |1 small red bell pepper, chopped |1 pound chopped cooked chicken |salt to taste |4 sprigs fresh cilantro, for garnish |	294	9600.0	13500.0	32.8	114	85
a98fb5a217005b6004e58dd030d8f6e7	pakistani	Spinach and Cauliflower Bhaji 	1/4 cup vegetable oil |2 large onions, coarsely chopped |1 head cauliflower, cut into florets |2 cloves garlic, crushed |1 (1 inch) piece fresh ginger, peeled and chopped |2 teaspoons ground coriander |1 teaspoon ground cumin |1 teaspoon ground turmeric |1 1/4 teaspoons cayenne pepper |1 (14.5 ounce) can diced tomatoes |1 1/4 cups vegetable broth |salt and ground black pepper to taste |1 pound fresh spinach, chopped and stems removed |	253	26600.0	15000	8.5	427	0
039f0dbf670ae352c4c5d85aa9762fb9	pakistani	Minced Beef with Black-Eyed Beans 	5 tablespoons vegetable oil |1 small onion, finely chopped |1/4 teaspoon finely chopped garlic |3/4 cup water, divided |1 small tomato, chopped |1 teaspoon salt, or to taste |1/2 teaspoon chili powder |1/2 teaspoon ground cumin |1/8 teaspoon ground turmeric |1/2 pound minced beef |1 (15 ounce) can black-eyed peas, drained |1/8 teaspoon garam masala |2 teaspoons lemon juice |1 tablespoon chopped fresh cilantro |1/2 teaspoon finely chopped green chile peppers |	372	17600.0	27000	16.2	951	0
fa3d8e5422d1921c672a4496013756d1	pakistani	Pakistani Potato Chicken 	3 tablespoons vegetable oil |2 teaspoons garlic paste |1 teaspoon minced fresh ginger root |1 teaspoon round red chile pepper, minced, or to taste |1/2 teaspoon ground cumin |salt to taste |1/4 cup plain yogurt |1 (3 pound) broiler/fryer chicken, cut up and skin removed |1 green bell pepper, chopped |4 medium potatoes, peeled and cut into 1-inch cubes |1 tablespoon fresh chopped cilantro, for garnish |	674	26600.0	41600.0	45.9	233	171
3edca68d12e7a6d9d0557149f9dd5671	pakistani	Pakistani Style Vegetables 	1/2 teaspoon olive oil |1 1/2 onions, chopped |3 tablespoons minced garlic |2 whole black peppercorns |1 teaspoon ground ginger |1 1/2 teaspoons garam masala |1 1/2 teaspoons ground turmeric |1 teaspoon paprika |1/2 teaspoon crushed red pepper flakes |1 teaspoon salt |1 cup water, divided |1/2 medium head cabbage, chopped |2 potatoes, peeled and chopped |2 tomatoes, sliced |1 1/2 cups frozen green peas |	207	43500.0	1600.0	8.3	680	0
e5a875c1ea5b143db93c63046c00c316	pakistani	Curried Beef with Winter Vegetables 	1/2 pound beef for stew, such as beef chuck roast, cut into 1-inch chunks |3 tablespoons olive oil |2 (3 inch) pieces fresh ginger root, peeled and diced |3 cloves garlic, minced |2 onions, peeled and diced |2 celery ribs, chopped |2 tablespoons curry powder, or to taste |2 teaspoons coriander powder |1 teaspoon Asian five-spice powder |1 teaspoon ground turmeric |2 carrots, peeled and sliced |parsnips, peeled and sliced |2 potatoes, peeled and cubed |1 zucchini, sliced |2 apples - peeled, cored and chopped |1 cup raisins |1 cup cashews |1/2 cup water |	343	40700.0	17500.0	10.3	159	16
c6e6b12ea73443ab17f864bddbd72b36	pakistani	Pakistani Meatballs with Gravy (Koftay) 	1 1/4 pounds lean ground beef |2 onions, thinly sliced, divided |1 teaspoon chili powder |1/2 teaspoon ground black pepper |1/2 teaspoon ground cloves |1/2 teaspoon ground cumin |1/2 teaspoon ground cardamom |1 tablespoon vegetable oil |1 cup yogurt |1/2 cup dry lentils |1 teaspoon ginger paste |1 teaspoon garlic paste |1 teaspoon crushed coriander seed |2 1/2 cups water |crushed red pepper to taste |salt to taste |	606	31600.0	32600.0	45.8	235	119
29d7365ca3a469202c4b1b46b542e3e8	pakistani	Pakistani Ground Beef Curry 	6 tablespoons olive oil |1 small onion, diced |1 pound ground beef |2 medium tomatoes, chopped |1 tablespoon curry powder |1 teaspoon paprika |1 teaspoon salt |3/4 teaspoon black pepper |1/2 teaspoon chile powder |1/4 teaspoon cayenne pepper |1 (8.5 ounce) can peas, including liquid (optional) |	440	11700.0	34200.0	22	658	69
e21113018aaac4074f14eabf89dd4ca8	pakistani	Prawn Biryani 	1 1/3 cups uncooked white rice |9 ounces peeled and deveined tiger prawns |1 tablespoon ginger garlic paste |1 teaspoon garam masala |1 teaspoon ground black pepper |4 whole cloves |4 whole cardamom seeds |2 cinnamon sticks |salt to taste |1/2 cup plain yogurt |1/4 cup vegetable oil |1 cup water |2 cubes chicken bouillon |	874	109100.0	30700.0	34	1692	198
c7ec692437c139085d86934934f1faf1	pakistani	Sweet Rice (Zarda) 	4 cups uncooked white rice |1/4 teaspoon orange food color |10 pods whole cardamom |2 tablespoons vegetable oil |4 cups white sugar |3 tablespoons heavy cream |1 tablespoon raisins |1 tablespoon chopped walnuts |1 tablespoon chopped almonds |2 teaspoons grated orange zest |	394	87800.0	3500.0	3.5	3	4
cdedc97bb0c62122d6b059ddf0354fbc	pakistani	Besan Ladoo 	3/4 cup ghee (clarified butter) |2 cups chickpea flour (besan) |1/2 cup shredded sweetened coconut (optional) |3 tablespoons ground almonds |1/2 cup superfine (castor) sugar |1/2 teaspoon ground cardamom |	267	23600.0	17900.0	4.7	11	39
f94b7f4a3c8c2ca005cda9f6cc01c725	pakistani	Spicy Potato Noodles (Bataka Sev) 	1/4 cup chopped fresh green chile peppers |1 tablespoon coarsely chopped garlic |2 tablespoons fresh ginger, peeled and coarsely chopped |1 teaspoon salt |1/8 teaspoon ground turmeric |2 teaspoons vegetable oil |1 pound potatoes, peeled |3 cups water |3 1/2 cups chickpea flour |2 1/2 teaspoons salt |1 teaspoon ground turmeric |2 tablespoons mustard oil |vegetable oil for deep frying |	336	35200.0	18400.0	9.4	1024	0
26e88d7e20c927cefa4a82930a958fc2	pakistani	Pakistani Chicken Karahi 	1/2 cup sunflower oil |1 (3 pound) whole chicken, giblets discarded, cut into 12 pieces |1/4 cup water |2 teaspoons ground cumin |1 1/2 teaspoons salt |1 1/2 teaspoons ginger and garlic paste |1/2 teaspoon red chile powder |1/4 teaspoon ground turmeric |6 ripe tomatoes, roughly chopped |4 green chile peppers, finely chopped, or more to taste |1 bunch fresh cilantro leaves, finely chopped |	429	9500.0	33400.0	23.1	698	61
ec33a54b1e3fc64971bb7922d5b520e9	pakistani	Curry Pasta - Pakistani Style 	1/4 cup chickpea flour (besan) |4 red bell peppers, seeded and diced |3 fresh curry leaves |1 pound cubed skinless, boneless chicken |1 tablespoon ginger garlic paste |1 teaspoon ground turmeric |2 teaspoons hot paprika |1/4 cup water |1 (2 ounce) package coconut milk powder |1 cup water |1 (16 ounce) package spaghetti |3 green chile peppers, sliced into thin rings |1/2 cup chopped fresh cilantro |1 lemon, cut into thin slices |	725	104700.0	14500.0	41.8	213	59
53bc268bbae141d77312c89edff0abd0	pakistani	Kala Chola Pakistani-Style 	1 1/2 cups dry black garbanzo beans (kala channa) |water to cover |3 cups water |2 tomatoes, finely chopped |1 onion, finely chopped |1 jalapeno pepper, finely chopped |3 tablespoons vegetable oil |1 teaspoon salt |1/2 teaspoon ground turmeric |1/2 teaspoon ground red chile pepper |4 dried red chile peppers (optional) |water as needed |2 tablespoons chopped fresh cilantro |1 tablespoon finely chopped onion |	388	52000	14600.0	15.3	989	0
92099aa7d92cec2668245ae995e3cae1	pakistani	Adipoli Parathas 	2 cups whole wheat flour |1/4 cup vegetable oil |2/3 cup water |1/2 cup vegetable oil |1/2 teaspoon mustard seeds |1 green chile pepper, chopped |1 (1 1/2 inch) piece ginger, grated |2 onions, peeled and finely chopped |10 fresh curry leaves |1/2 teaspoon ground turmeric |sea salt to taste |6 ounces uncooked prawns, peeled and deveined |2 eggs, beaten |	349	28600.0	22500.0	10.8	60	73
e96076503dd5f92d990646a22ae0bf6d	pakistani	Gulab Jamun or Kala Jam (Waffle Balls) 	2 cups water |2 cups white sugar |1/2 teaspoon ground cardamom |2 drops rose water (optional) |1 pinch saffron (optional) |1/2 cup instant dry milk powder (such as Carnation(R)) |2 tablespoons all-purpose flour |1/4 teaspoon baking soda |1 tablespoon unsalted butter (such as Land O&#39;Lakes(R)) |2 tablespoons plain yogurt |2 cups vegetable oil for frying |	187	36100.0	4700.0	1.3	45	3
8defae9de9c97811b019c0a624ae6722	pakistani	Pakistani Chapli Kebab 	cooking spray |1 egg, lightly beaten |1 pound ground beef |1 tomato, finely chopped |1 red onion, finely chopped |1/4 cup finely chopped cilantro |1/4 cup finely chopped mint |2 teaspoons ginger-garlic paste |2 teaspoons coriander seeds, crushed |1 teaspoon salt |3/4 teaspoon ground cumin |3/4 teaspoon ground cayenne pepper |1/4 cup vegetable oil for frying, or more as needed |2 tomato, sliced into rounds |	312	8000	20800.0	21.9	759	116
c0ec280920c526a82c974684c2ec6d9b	pakistani	Raita with a Kick 	1 green chile pepper, stemmed |2 tablespoons chopped fresh mint |2 tablespoons chopped fresh cilantro |2 tablespoons water, or as needed |1 cup Indian-style yogurt (such as Gopi(TM)) |salt to taste |	43	5400.0	1000	3.5	83	4
7ba5c37e5466bef3e78ba3c2e6a5b2f1	pakistani	Oven-Baked Kofta Kebabs (Pakistani-Style) 	2 tablespoons vegetable oil, or more as needed |1 large onion, coarsely chopped |1 pound ground beef, or more to taste |1 egg |1 tablespoon plain yogurt, or to taste |1 tablespoon garlic paste |1 tablespoon ginger paste |1 teaspoon ground coriander |1 1/2 teaspoons salt |1 teaspoon ground red pepper, or more to taste |1 1/2 teaspoons cumin seeds |1 cup tomato sauce |1 teaspoon salt |	344	11100.0	22400.0	22.6	1990	112
8f7bea0a58ed76e485dc1b60b3aa785e	pakistani	Shami Kabab (Bun Kabab) 	2 pounds ground beef |1 tablespoon garlic paste |1 tablespoon ginger paste |1 teaspoon ground coriander, or more to taste |1 teaspoon ground cumin, or more to taste |1/2 teaspoon ground turmeric |1/2 teaspoon garam masala |1/2 teaspoon ground red chile pepper, or to taste |salt to taste |1/2 cup water |1/2 cup chana dal |1/2 cup chopped cilantro |2 eggs |1 tablespoon chopped fresh cilantro |1/2 teaspoon ground red chile pepper, or to taste |salt to taste |1/4 cup bread crumbs, or as needed (optional) |1/4 cup vegetable oil, or as needed |	260	8100.0	17600.0	16.1	144	77
b2e56de3d0993fbd563acf18f66ae12c	pakistani	Pakistani Batter-Fried Potatoes 	1 quart vegetable oil for frying |1 1/2 cups gram flour (chickpea flour) |1 teaspoon salt |1 teaspoon cayenne pepper |1 teaspoon whole cumin seeds |1/4 teaspoon baking powder |1/2 cup lukewarm water, or as needed |4 large potatoes, peeled and thinly sliced lengthwise |	305	42800.0	12400.0	7.3	318	0
b85e6af6067be0260741a82219bcd1f2	pakistani	Easy and Yummiest Kulfi Recipe 	2 (5 ounce) cans evaporated milk |2 (7.6 ounce) cans canned table cream (media crema) |1 (14 ounce) can sweetened condensed milk |2 slices white bread |1/4 teaspoon ground cardamom |12 blanched almonds |	256	22500.0	15600.0	4.8	120	22
7e74de1ab7a2eb613029e7ad75ff5ef0	pakistani	Sheer Khurma 	4 cups milk |5 tablespoons white sugar |3 cardamom pods, or to taste |3/4 cup broken vermicelli pasta |6 dates, pitted and chopped, or to taste (optional) |6 pistachio nuts, chopped, or to taste (optional) |3 saffron strands, or to taste |	254	49400.0	3900.0	8	71	13
c44c7ff20a0a6fed7c22e1ddae10dcab	pakistani	Pakistani-Style Roast Chicken Thighs 	2 pounds chicken thighs |1 lemon, juiced |2 tablespoons ketchup |2 teaspoons garlic powder |2 teaspoons onion powder |2 teaspoons ground coriander |2 teaspoons ground cumin |2 teaspoons garam masala |2 teaspoons brown sugar |2 teaspoons chile powder |1 teaspoon paprika |1 teaspoon dried sage |1 teaspoon dried mint |cooking spray |	265	5900.0	17900.0	20.4	132	95
