Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Image zoom</title>
Rate Review</title><path id="a" d="M12.726 10.694L9.998 9.267l-2.719 1.43.52-3.025-2.205-2.15 3.04-.446L9.998 2.32l1.363 2.756 3.042.44-2.196 2.15.52 3.028zM18.236 0H1.761C.001 0 .001 1.606.001 1.606V12.16s-.057 1.587 1.524 1.587h1.638v5.476l5.475-5.476h9.836c1.579 0 1.526-1.587 1.526-1.587V1.606S20 0 18.236 0z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
c92ecd49944cd6bd83305a6cde4e0c66	eastern_europe	Nina's Russian Cold Beet Soup (Kholdnyk) 	4 cups fat-free buttermilk |1 cucumber - peeled, seeded, quartered lengthwise and diced |1 (15 ounce) can sliced beets with liquid |3 green onions, chopped |2 tablespoons chopped fresh dill |1/2 teaspoon salt, or to taste |2 tablespoons white vinegar, or to taste |	110	19300.0	200.0	8.6	577	4
20352fc11a3be51d3f5f0d9512ebd124	eastern_europe	Chicago Style Roast Duck 	1 (4 pound) whole duck |1 tablespoon garlic powder |1 tablespoon onion powder |salt and pepper, to taste |2 tablespoons caraway seeds |	389	4500.0	31300.0	21.8	66	91
d8f0ec2261e9dbffa2ae12bb04712922	eastern_europe	Turkish Marinade 	1/4 cup olive oil |1/2 lemon, juiced |1/4 teaspoon tomato paste |1/2 medium onion, grated, juice reserved |1/2 cup milk |	572	16900.0	56600.0	5.3	66	10
f3ed5f2b8e05c3647022207a87239e8b	eastern_europe	Firehouse Haluski 	1 (12 ounce) package kluski noodles |2 heads cabbage, cored and cut into bite-size pieces |1 onion, chopped |1/4 cup water |1 pound kielbasa sausage, diced |1/4 cup vegetable oil |1 tablespoon mustard seeds |salt and ground black pepper to taste |4 eggs, beaten |	722	68500.0	38800.0	27.5	753	225
96955506e823dfe3b025f74ec9610d6f	eastern_europe	Home Made Chicken Noodle Soup! 	1 whole chicken |1 large onion, peeled and root trimmed |water to cover |1 tablespoon whole black peppercorns |4 carrots, peeled and sliced |4 parsnips, peeled and sliced |1 cup diced celery |1 (16 ounce) package egg noodles |2 tablespoons chopped fresh parsley, or to taste |salt to taste |	823	71200.0	46500.0	29.9	444	135
f5bd95c946312fb0e48e77a7a7bf1fd7	eastern_europe	Crispy Zucchini Fritters 	3 1/3 cups grated zucchini (courgette) |6 spring onions, chopped |1 bunch fresh dill, chopped |salt to taste |1 egg, beaten |2 tablespoons all-purpose flour |1 clove garlic, minced |2 tablespoons vegetable oil |	120	9000	8400.0	3.9	75	46
9ac7166ced275241b043f424c2ba481a	eastern_europe	Mom's Polish Stewed Cabbage 	2 tablespoons olive oil |2 onions, chopped |1 clove garlic, or more to taste, minced |1 medium head cabbage, cut into squares |1 teaspoon white vinegar |1 teaspoon caraway seeds |1 teaspoon white sugar |1 pound kielbasa sausage, cut into chunks |1 (14.5 ounce) can stewed tomatoes (with garlic and olive oil) |1/4 cup salsa |salt and ground black pepper to taste |	275	17900.0	19200.0	9.7	716	37
36552b0a16e448ee4c1ff2a4c2715504	eastern_europe	Lazy Golumpki (Stuffed Cabbage) Soup 	2 tablespoons butter |1 large sweet onion, diced |1 1/2 pounds lean ground beef |4 cups water |1 head cabbage, cut into bite-size pieces |1 (28 ounce) can tomato puree |2 (10.75 ounce) cans condensed tomato soup |1 cup long-grain brown rice |2 cubes beef bouillon |salt and ground black pepper to taste |	276	31500.0	11200.0	14.5	766	39
7af0cdb66ec2d6f78683f4b914bb4294	eastern_europe	Beef and Cabbage (Lazy Golumpki) 	1 head green cabbage, cut into bite-size pieces |1 pound ground beef |1 teaspoon salt |1 teaspoon dried parsley |1/4 teaspoon onion powder |1/8 teaspoon ground black pepper |2 cups water |1 cup white rice |1 (10.75 ounce) can condensed tomato soup (such as Campbell&#39;s(R)) |1 (32 ounce) container crushed tomatoes (such as Hunt&#39;s(R)) |	287	36700.0	9900.0	14.4	727	35
5cfb447f0fb3f9de484f97058ea93479	eastern_europe	Polish Babka Cake 	1 1/4 cups all-purpose flour |2 teaspoons baking powder |3/4 cup potato starch |3/4 cup unsalted butter, at room temperature |2 tablespoons unsalted butter, at room temperature |1 1/2 cups confectioners&#39; sugar |1 teaspoon vanilla sugar |4 eggs, separated |3 tablespoons sour cream, or more to taste |1/2 lemon, zested and juiced |1 tablespoon almond extract |2 tablespoons raisins |1 1/2 tablespoons butter |3 tablespoons dried bread crumbs |	317	36500.0	17600.0	4.1	132	103
d3a98f21101af31f80e2db489e8bf026	eastern_europe	Russian Sweet Zucchini Pancakes 	3 1/3 cups peeled and grated zucchini (courgette) |1/2 cup all-purpose flour |1 egg |3 tablespoons superfine sugar, or more to taste |1/2 teaspoon salt |2 tablespoons butter |	178	24700.0	7300.0	4.5	360	62
6ac8506399efc8d53662766a7218da7c	eastern_europe	Russian Pelmeni 	1 egg |1 teaspoon vegetable oil |1 teaspoon salt |3/4 cup warm water |3 cups all-purpose flour |1 tablespoon all-purpose flour |18 ounces ground beef |1 small onion, chopped |1 1/2 tablespoons ice-cold water |1 tablespoon coarse salt |freshly ground pepper to taste |	212	25000	7300.0	10.6	800	41
24985fda068f2c7d33b7e6bb894950c0	eastern_europe	Tykvenitsa Millet Breakfast Cereal 	3 cups shredded pumpkin |2 cups water |2 cups rice milk |1 cup millet |1 tablespoon butter, or to taste |1 pinch salt to taste |	201	36000	4100.0	5.1	47	5
75b4d2d7c55fad0dbd3717be166d0d00	eastern_europe	Green Borscht 	3 eggs, or more to taste |3 potatoes, cut into cubes, or more to taste |1/2 cup rice |1 bunch green onions, finely chopped |salt to taste |1 bunch fresh spinach, stems removed and leaves chopped |1 bunch fresh parsley, chopped |1/4 cup sour cream, or more to taste |1 teaspoon chopped fresh dill, or more to taste |	167	27700.0	3800.0	7	78	73
4edb6ae69785895533eeeb66cdb39a51	eastern_europe	Yeast Pancakes from Transylvania 	4 cups all-purpose flour |4 cups lukewarm milk |2 large eggs, whisked |1/4 cup unsalted butter, melted |2 tablespoons vegetable oil |1 tablespoon vanilla extract (optional) |2 teaspoons bread machine yeast |1 1/2 teaspoons salt |	316	43300.0	10800.0	10	405	57
c590a81052c9d7ccf85e75afd4dd3311	eastern_europe	Hungarian Kiffles 	1 pound butter, softened |1 pound cream cheese, softened |4 cups sifted all-purpose flour |1 pound walnuts, ground |1 cup white sugar |2 tablespoons milk, or more as needed |	289	18300.0	23000	4.4	111	41
20d59841b8add69e63b11f1216d2b292	eastern_europe	Bulgarian Tarator - Cold Cucumber Soup 	2 cucumbers, peeled and cut into small cubes |1 (16 ounce) container plain yogurt |1/4 cup minced fresh dill |4 cloves garlic, pressed |2 teaspoons olive oil |salt to taste |1 tablespoon water, or as needed (optional) |10 ice cubes, or as needed |	90	10200.0	3400.0	5.5	68	5
da46efba76a06f153601f41a5c5b55d8	eastern_europe	Tava 	2 pounds beef stew meat, cut into 1/2 inch pieces |1 small red onion, diced |1 medium green bell pepper, seeded and diced |2 fresh tomatoes, diced |1 green chile pepper, seeded and diced (optional) |1/2 teaspoon chile paste |	599	6800.0	43900.0	42.6	138	152
3f3f5418facedaffc6cee26edbc0488f	eastern_europe	Excellent Apple Gingerbread 	1/4 cup butter |3 Granny Smith apples - peeled, cored and chopped |3/4 cup butter at room temperature |1 tablespoon honey |1/2 cup white sugar |1/2 cup packed brown sugar |2 eggs |2 cups all-purpose flour |2 teaspoons baking soda |2 teaspoons ground cinnamon |1 teaspoon pumpkin pie spice |1 teaspoon ground cloves |1/2 teaspoon ground ginger |1/4 teaspoon salt |1/2 cup milk |1/2 cup chopped walnuts |1 egg white |1 teaspoon ground cinnamon |1/2 cup chopped walnuts |1 tablespoon brown sugar |1/2 cup butter, softened |1 cup confectioners&#39; sugar |1 (8 ounce) package cream cheese, softened |1 teaspoon vanilla extract |1 (20 ounce) can apple pie filling |	918	99100.0	56100.0	10.8	784	170
debdfa654202052aafc3d82555873876	eastern_europe	Ukrainian Beet Green Cabbage Rolls 	1 tablespoon butter |1 large onion, chopped |1/2 cup fresh bread crumbs |1/4 cup milk |6 ounces ground beef |6 ounces ground pork |1 egg |2 teaspoons salt |1 teaspoon fresh ground black pepper |34 large whole beet green leaves, stems removed |2 cups chicken broth |1 tablespoon all-purpose flour |1 cup heavy cream |1 tablespoon chopped fresh dill |	356	17000	25600.0	17.7	1390	127
335a54b36d4d0fc40c92e5ab5ac11456	eastern_europe	Ukrainian Prune Torte 	1 cup butter |1 cup confectioners&#39; sugar, divided |1 egg |1/2 teaspoon almond extract |1 pinch salt |3/4 cup blanched almonds |2 cups sifted all-purpose flour |16 ounces pitted prunes |1 cup water |1 cup white sugar |1 teaspoon ground cinnamon |1 tablespoon lemon juice |	697	102700.0	31000	8.6	176	84
519a9ae50cbf05091260ccf89533ca94	eastern_europe	Polish Style Chocolate Cake 	3/4 cup butter |1/4 cup shortening |2 cups white sugar |2 eggs |1 3/4 cups all-purpose flour |3/4 cup unsweetened cocoa powder |3/4 teaspoon baking soda |3/4 teaspoon baking powder |1 3/4 cups milk |1 teaspoon vanilla extract |1 (8 ounce) container frozen whipped topping, thawed |3 bananas |	234	31500.0	11800.0	2.9	108	34
