a3f9226fdf10a410afabdb0440b89570	indian	Curry Stand Chicken Tikka Masala Sauce 	2 tablespoons ghee (clarified butter) |1 onion, finely chopped |4 cloves garlic, minced |1 tablespoon ground cumin |1 teaspoon salt |1 teaspoon ground ginger |1 teaspoon cayenne pepper |1/2 teaspoon ground cinnamon |1/4 teaspoon ground turmeric |1 (14 ounce) can tomato sauce |1 cup heavy whipping cream |2 teaspoons paprika |1 tablespoon white sugar |1 tablespoon vegetable oil |4 skinless, boneless chicken breast halves, cut into bite-size pieces |1/2 teaspoon curry powder |1/2 teaspoon salt, or to taste (optional) |1 teaspoon white sugar, or to taste (optional) |	328	13200.0	23400.0	17.9	980	106
deb362d50ecafeb706136c0351118d89	indian	Mulligatawny Soup I 	1/2 cup chopped onion |2 stalks celery, chopped |1 carrot, diced |1/4 cup butter |1 1/2 tablespoons all-purpose flour |1 1/2 teaspoons curry powder |4 cups chicken broth |1/2 apple, cored and chopped |1/4 cup white rice |1 skinless, boneless chicken breast half - cut into cubes |salt to taste |ground black pepper to taste |1 pinch dried thyme |1/2 cup heavy cream, heated |	223	13500.0	15800.0	6.9	734	62
ffe038130f832a2842776a4b34e9a55e	indian	Vegetarian Korma 	1 1/2 tablespoons vegetable oil |1 small onion, diced |1 teaspoon minced fresh ginger root |4 cloves garlic, minced |2 potatoes, cubed |4 carrots, cubed |1 fresh jalapeno pepper, seeded and sliced |3 tablespoons ground unsalted cashews |1 (4 ounce) can tomato sauce |2 teaspoons salt |1 1/2 tablespoons curry powder |1 cup frozen green peas |1/2 green bell pepper, chopped |1/2 red bell pepper, chopped |1 cup heavy cream |1 bunch fresh cilantro for garnish |	462	41300.0	31100.0	8.6	1434	82
3c92e5e9a5be1cc4837e6b9c45f927ea	indian	Indian Chicken Curry II 	3 tablespoons olive oil |1 small onion, chopped |2 cloves garlic, minced |3 tablespoons curry powder |1 teaspoon ground cinnamon |1 teaspoon paprika |1 bay leaf |1/2 teaspoon grated fresh ginger root |1/2 teaspoon white sugar |salt to taste |2 skinless, boneless chicken breast halves - cut into bite-size pieces |1 tablespoon tomato paste |1 cup plain yogurt |3/4 cup coconut milk |1/2 lemon, juiced |1/2 teaspoon cayenne pepper |	313	14000	21700.0	19.1	268	38
9709356af3503ded8fd2184835d5e240	indian	Chicken Makhani (Indian Butter Chicken) 	1 tablespoon peanut oil |1 shallot, finely chopped |1/4 white onion, chopped |2 tablespoons butter |2 teaspoons lemon juice |1 tablespoon ginger garlic paste |1 teaspoon garam masala |1 teaspoon chili powder |1 teaspoon ground cumin |1 bay leaf |1/4 cup plain yogurt |1 cup half-and-half |1 cup tomato puree |1/4 teaspoon cayenne pepper, or to taste |1 pinch salt |1 pinch black pepper |1 tablespoon peanut oil |1 pound boneless, skinless chicken thighs, cut into bite-size pieces |1 teaspoon garam masala |1 pinch cayenne pepper |1 tablespoon cornstarch |1/4 cup water |	408	15600.0	27800.0	23.4	523	107
ebb1a42d817a25718bf4b2d9d99a1900	indian	Easy Indian Butter Chicken 	1 cup butter, divided |1 onion, minced |1 tablespoon minced garlic |1 (15 ounce) can tomato sauce |3 cups heavy cream |2 teaspoons salt |1 teaspoon cayenne pepper |1 teaspoon garam masala |1 1/2 pounds skinless, boneless chicken breast, cut into bite-sized chunks |2 tablespoons vegetable oil |2 tablespoons tandoori masala |	880	12800.0	82300.0	26.4	1461	303
d61edd984c6fa57bd4689d36cb98ebc1	indian	Spicy Vegan Potato Curry 	4 potatoes, peeled and cubed |2 tablespoons vegetable oil |1 yellow onion, diced |3 cloves garlic, minced |2 teaspoons ground cumin |1 1/2 teaspoons cayenne pepper |4 teaspoons curry powder |4 teaspoons garam masala |1 (1 inch) piece fresh ginger root, peeled and minced |2 teaspoons salt |1 (14.5 ounce) can diced tomatoes |1 (15 ounce) can garbanzo beans (chickpeas), rinsed and drained |1 (15 ounce) can peas, drained |1 (14 ounce) can coconut milk |	407	50600.0	20100.0	10.1	1176	0
26d729c7d1df86cfa4fdc06b7d114439	indian	Indian Chicken Curry (Murgh Kari) 	2 pounds skinless, boneless chicken breast halves |2 teaspoons salt |1/2 cup cooking oil |1 1/2 cups chopped onion |1 tablespoon minced garlic |1 1/2 teaspoons minced fresh ginger root |1 tablespoon curry powder |1 teaspoon ground cumin |1 teaspoon ground turmeric |1 teaspoon ground coriander |1 teaspoon cayenne pepper |1 tablespoon water |1 (15 ounce) can crushed tomatoes |1 cup plain yogurt |1 tablespoon chopped fresh cilantro |1 teaspoon salt |1/2 cup water |1 teaspoon garam masala |1 tablespoon chopped fresh cilantro |1 tablespoon fresh lemon juice |	427	14700.0	24300.0	38.1	1370	95
a65f6c8b32351887e1a5359cc61b8bbc	indian	Carrot Rice 	1 cup basmati rice |2 cups water |1/4 cup roasted peanuts |1 tablespoon margarine |1 onion, sliced |1 teaspoon minced fresh ginger root |3/4 cup grated carrots |salt to taste |cayenne pepper to taste |chopped fresh cilantro |	179	30100.0	4800.0	4	34	0
1145d8430f9edf8f4503718263730a2a	indian	Chickpea Curry 	2 tablespoons vegetable oil |2 onions, minced |2 cloves garlic, minced |2 teaspoons fresh ginger root, finely chopped |6 whole cloves |2 (2 inch) sticks cinnamon, crushed |1 teaspoon ground cumin |1 teaspoon ground coriander |salt |1 teaspoon cayenne pepper |1 teaspoon ground turmeric |2 (15 ounce) cans garbanzo beans |1 cup chopped fresh cilantro |	135	20500.0	4500.0	4.1	289	0
bbe6c73e7fbb46b45d06544ced6389f1	indian	Slow Cooker Butter Chicken 	2 tablespoons butter |2 tablespoons vegetable oil |4 large skinless, boneless chicken thighs, cut into bite-sized pieces |1 onion, diced |3 cloves garlic, minced |2 teaspoons curry powder |1 tablespoon curry paste |2 teaspoons tandoori masala |1 teaspoon garam masala |1 (6 ounce) can tomato paste |15 green cardamom pods |1 cup low-fat plain yogurt |1 (14 ounce) can coconut milk |salt to taste |	480	17200.0	33300.0	30.6	442	103
63a03209267c3fa645fad8a9f4a1877c	indian	Aloo Phujia 	1 onion, chopped |1/4 cup vegetable oil |1 pound potatoes, peeled and cubed |1 teaspoon salt |1/2 teaspoon cayenne pepper |1/2 teaspoon ground turmeric |1/4 teaspoon ground cumin |2 tomatoes, chopped |	235	25700.0	14100.0	3.3	593	0
b0638efb39707dafb1e33a4a42134673	indian	Grilled Chicken Thighs Tandoori 	2 (6 ounce) containers plain yogurt |2 teaspoons kosher salt |1 teaspoon black pepper |1/2 teaspoon ground cloves |2 tablespoons freshly grated ginger |3 cloves garlic, minced |4 teaspoons paprika |2 teaspoons ground cumin |2 teaspoons ground cinnamon |2 teaspoons ground coriander |16 chicken thighs |olive oil spray |	349	5400.0	20500.0	34.2	618	120
230e7aafcc3acb74baf848f6e2b2dcdd	indian	Chef John's Chicken Tikka Masala 	1 1/2 pounds skinless, boneless chicken thighs |1 tablespoon vegetable oil |2 teaspoons kosher salt |2 teaspoons garam masala |2 teaspoons ground cumin |1 teaspoon ground coriander |1 teaspoon smoked paprika |1 teaspoon ground turmeric |1/2 teaspoon ground black pepper |1/4 teaspoon cayenne pepper |1/8 teaspoon ground cardamom |2 tablespoons clarified butter (ghee), or more as needed |1 onion, chopped |1/4 cup tomato paste |4 cloves garlic, finely grated |1 tablespoon finely grated ginger, or more to taste |1 cup crushed tomatoes |1 (13 ounce) can coconut milk |1/2 cup chicken broth, or as needed |2 tablespoons chopped fresh cilantro |1/2 teaspoon red pepper flakes |salt and ground black pepper to taste |	625	19200.0	48200.0	33.5	1325	122
c0222f5ce5a5f47edbec9a984c3d5ff1	indian	Indian Tandoori Chicken 	2 pounds chicken, cut into pieces |1 teaspoon salt |1 lemon, juiced |1 1/4 cups plain yogurt |1/2 onion, finely chopped |1 clove garlic, minced |1 teaspoon grated fresh ginger root |2 teaspoons garam masala |1 teaspoon cayenne pepper |1 teaspoon yellow food coloring |1 teaspoon red food coloring |2 teaspoons finely chopped cilantro |1 lemon, cut into wedges |	356	13700.0	18800.0	35.6	734	102
f435ec3b53e2145859ed5cc2b6d165e1	indian	Indian Style Basmati Rice 	1 1/2 cups basmati rice |2 tablespoons vegetable oil |1 (2 inch) piece cinnamon stick |2 pods green cardamom |2 whole cloves |1 tablespoon cumin seed |1 teaspoon salt, or to taste |2 1/2 cups water |1 small onion, thinly sliced |	216	38900.0	5400.0	3.9	394	0
544bb8c7252597c6397b84cbfbd2adb4	indian	Indian Hot Curried Mangos with Tofu 	1 tablespoon sesame oil |5 cloves garlic, minced |1 tablespoon minced ginger |1 firm mango, peeled and sliced |3 tablespoons yellow curry powder |2 tablespoons chopped cilantro |1 (14 ounce) can light coconut milk |1 (14 ounce) package extra firm tofu, cubed |1/4 teaspoon salt and pepper to taste |	323	19100.0	21600.0	17.7	175	0
5486d9e09fe2a6c029bdcfb6cca9f77d	indian	Slow Cooker Chai 	3 1/2 quarts water |15 slices fresh ginger, peeled |15 green cardamom pods, split open and seeded |25 whole cloves |3 cinnamon sticks |3 whole black peppercorns |8 black tea bags |1 (14 ounce) can sweetened condensed milk |	90	15600.0	2300.0	2.2	42	8
ceb9f5874e57e2ce514b49efa33b134c	indian	Beef Vindaloo 	1/4 cup distilled white vinegar |1/4 cup garlic paste |3 tablespoons ginger paste |2 tablespoons plain yogurt |2 tablespoons salt |1 tablespoon ground black pepper |1 tablespoon ground red pepper |2 pounds boneless beef chuck, cut into 1-inch cubes |1/4 cup vegetable oil |2 onion, chopped |4 roma (plum) tomatoes, chopped |1 cup water |2 tablespoons chopped fresh cilantro (optional) |	546	12400.0	40400.0	27.8	2780	109
0cdaf1672a61b8b6dc20ac8d43a20be1	indian	Chicken Vindaloo 	1 teaspoon ground turmeric |1/2 teaspoon ground cardamom |1/2 tablespoon ground cinnamon |1/2 teaspoon ground coriander |1/2 teaspoon ground cloves |1/2 teaspoon ground cumin |1/2 teaspoon paprika |1/4 teaspoon cayenne pepper, or to taste |1 tablespoon olive oil |2 cups chopped onion |3 cloves garlic, minced |1 tablespoon grated fresh ginger root |1 tablespoon tomato paste |1 pound skinless, boneless chicken thighs, cut into 1 1/2-inch pieces |2 large potatoes, cut into 1/2-inch cubes |2 (14.5 ounce) cans diced tomatoes, drained |1 1/2 cups chicken broth |2 tablespoons wine vinegar |1 bay leaf |salt and black pepper to taste |	417	50400.0	11600.0	26.3	785	70
1a6d0276b39dfbb2bced16e23df0afb7	indian	Simple Spiced Rice 	2 tablespoons butter |2 cups uncooked basmati rice |1 small onion, chopped |4 cups water |2 teaspoons salt |2 whole cinnamon sticks |1 large bay leaf |	196	38000	3500.0	3.7	606	8
9f85868177fbaaae8bb17e4a33571518	indian	Chicken Chicken Curry 	3 tablespoons olive oil |1 red onion, thinly sliced, divided |salt to taste |1 bay leaf |1 tablespoon water |1 tablespoon ground turmeric |1/2 teaspoon chili powder |1/2 teaspoon paprika |2 tablespoons ground ginger |2 tablespoons minced garlic |1 tablespoon water |2 1/4 pounds skinless, boneless chicken breast, cut in bite-sized pieces |1 tomato, thinly sliced |1/4 teaspoon white sugar |3 cardamom pods, lightly crushed |3 whole cloves |1 (2 inch) cinnamon stick |1 tablespoon ghee (clarified butter) |1 tablespoon water |1 tablespoon ground coriander |1 bunch cilantro, chopped |	289	7800.0	13000	34.4	84	93
910e66937874d4c9313f54652fa4f1a1	indian	Carrot Recipe 	4 cups grated carrots |2 cups milk |1 cup white sugar |1 tablespoon butter |1/2 cup cashew halves |1/2 cup raisins |1 pinch ground cardamom (optional) |	486	88300.0	13600.0	8.4	258	17
d68c39b47804c7fd13a4d2903f41b606	indian	Jeera Fried Rice 	1 cup long-grain rice |2 1/2 cups water |salt to taste |2 tablespoons vegetable oil |1 onion, chopped |1 tablespoon cumin seeds |5 black peppercorns |1 bay leaf |1 teaspoon white sugar |1/4 teaspoon ground cinnamon |1 pinch ground cloves |	340	56500.0	10200.0	5.4	16	0
9e5597f6ff9fb7fd14680f58a3a69caf	indian	Indian Barbeque Chicken 	3 pounds bone-in chicken pieces |3 tablespoons fresh lemon juice |1 tablespoon meat tenderizer |2 cups plain yogurt, divided |3 tablespoons ground cumin |2 tablespoons ground coriander |1/3 cup chopped fresh cilantro |2 teaspoons paprika |1/2 teaspoon ground turmeric |2 teaspoons salt |1 teaspoon ground black pepper |6 cloves garlic, minced |	368	10500.0	19500.0	36.1	1165	102
05e76e57e9cf85648b1729d90f648ebd	indian	Indian Spiced Rice Treats 	1/2 cup unsalted butter |1 (10 ounce) package miniature marshmallows |6 cups crispy rice cereal |1 teaspoon ground cardamom |1 cup chopped unsalted cashew nuts |1 cup golden raisins |	155	23200.0	6600.0	1.6	70	10
61cf466748de3cab3d9fd6d935f083a6	indian	Curried Pork Chops and Cauliflower with Basmati Rice 	1 1/2 cups uncooked basmati rice |3 cups water |4 cups cauliflower florets |4 (4 ounce) pork chops, trimmed |1 1/2 teaspoons curry powder |salt and ground black pepper to taste |1 teaspoon olive oil |2 1/2 teaspoons curry powder |2 teaspoons all-purpose flour |1/2 cup low-sodium chicken broth |1/2 cup buttermilk |1/4 cup apple chutney |6 green onions, chopped, divided |	463	75900.0	6800.0	24	98	37
94500bbe561c457a7afb2ae9fc767cc5	indian	Blue Ribbon Curry Chicken 	1/4 cup butter |1 apple - peeled, cored and finely chopped |1/4 cup chopped onion |3 tablespoons all-purpose flour |1 1/2 cups chicken broth |1/2 cup half-and-half cream |4 teaspoons curry powder |1/2 teaspoon salt |1/4 teaspoon ground ginger |1/8 teaspoon cayenne pepper |3 cups cubed skinless, boneless chicken |	361	12800.0	18800.0	34.7	458	128
f73ba46edb17586da966234cc605f411	indian	Lamb (Gosht) Biryani 	2 1/2 cups basmati rice |1/4 cup cooking oil |8 whole cloves |4 black cardamom pods |4 cinnamon sticks |4 large onions, sliced thin |1 tablespoon garlic paste |1 tablespoon ginger paste |1/4 cup chopped fresh cilantro leaves |3 tablespoons chopped fresh mint leaves |1 pound lamb chops |salt to taste |3 tomatoes, chopped |4 green chile peppers, halved lengthwise |2 teaspoons ground red pepper |2 tablespoons plain yogurt |2 tablespoons lemon juice |7 1/2 cups water |1 teaspoon salt |1 tablespoon vegetable oil |1 onion, sliced |1/2 teaspoon saffron |2 tablespoons warm milk |	544	64300.0	25000	16.5	429	43
86e8bf13259c1912d20231e2c7eabf43	indian	Indian Spiced Rice 	1 tablespoon canola oil |1 cup chopped onion |1 tablespoon minced fresh ginger root |1 clove garlic, minced |1/2 teaspoon ground coriander seed |1/2 teaspoon ground cardamom |1/4 teaspoon ground nutmeg |1/2 teaspoon ground cumin |1 1/4 cups dry jasmine rice |3/4 teaspoon salt |1/2 cup dry lentils |3 cups water |1 potato, peeled and diced |1 red bell pepper, chopped |1/2 cup green peas |3 tablespoons raisins |1 tablespoon butter (optional) |	465	87000	7100.0	13.4	467	8
824e29ca219f9cf8e9df8896f1754d5a	indian	Jeera (Cumin) Rice 	2 tablespoons vegetable oil |1/2 teaspoon cumin seeds |1 cup dry jasmine rice |1 3/4 cups water |salt to taste |	465	77000	13900.0	6.5	&lt;1	0
bfb851cd77e31c0ba396aa78e851eb64	indian	Curried Microwaved Chicken 	1 apple - peeled, cored, and chopped |1 onion, chopped |2 tablespoons butter |3 teaspoons curry powder |1 (10.75 ounce) can condensed cream of mushroom soup |1 cup heavy cream |salt and pepper to taste |8 chicken thighs, cut into bite size pieces |3/4 cup fresh sliced mushrooms |1 teaspoon paprika |	504	10500.0	40900.0	24	468	170
e46cc679f860be616ea14f6da12832f5	indian	Indian Peas And Cauliflower 	3 tablespoons vegetable oil |4 teaspoons cumin seed |1 teaspoon mustard seed |2 cups green peas |2 cups cauliflower florets |1 teaspoon salt |	174	14400.0	11300.0	5.5	604	0
473b12930fe8b7d44b725411cd9953bb	indian	Traditional Chicken Curry 	1 pound skinless, boneless chicken breast halves - cut into bite-size pieces |1 tablespoon fresh lemon juice |salt and pepper to taste |3 tablespoons olive oil |1 teaspoon cumin seed |1 large onion, finely chopped |2 cloves garlic, minced |1 teaspoon minced fresh ginger |1 (8 ounce) can peeled, chopped tomatoes |1 teaspoon chili powder |1/2 teaspoon ground turmeric |1 teaspoon garam masala |1/2 teaspoon ground cumin |1 pinch ground coriander |1/2 teaspoon paprika |3 tablespoons plain yogurt |2 medium potatoes, peeled and cut into 1 inch cubes |1 1/2 cups water |1 (5.5 ounce) can tomato juice |fresh chopped cilantro, for garnish |	234	19800.0	9200.0	18.8	182	44
da6c5cf3df43f0df0b4f74078e50f429	indian	Garam Masala Spice Blend 	2 tablespoons coriander seeds |1 tablespoon cumin seeds |1 tablespoon cardamom seeds |1 tablespoon whole black peppercorns |1 teaspoon fennel seed |1 teaspoon mustard seed |1/2 teaspoon whole cloves |2 dried red chile peppers, seeds discarded |2 tablespoons ground turmeric |	8	1400.0	300.0	0.3	1	0
a8ce4d39ee9a19a1cc65a24b4ae2c7a5	indian	Coconut Curried Tofu with Green Beans and Coconut Rice 	1/2 cup water |1/2 cup coconut milk |1/2 cup uncooked white rice |1/2 teaspoon butter |3 ounces firm tofu, cubed |1 cup fresh green beans, rinsed and trimmed |1/4 teaspoon curry powder |1/4 cup coconut milk |	849	90500.0	46400.0	25.6	63	5
63d6e8b2587bbe00da09306e02e73293	indian	Chicken Saagwala 	2 teaspoons vegetable oil |1 onion, chopped |1/2 pound skinless, boneless chicken breast halves, cut into 1-inch pieces |1 teaspoon tomato paste |1 (2 inch) piece cinnamon stick |1 (1 inch) piece fresh ginger root, peeled and minced |1 clove garlic, minced |1 teaspoon ground coriander |1/4 teaspoon ground turmeric |1/4 teaspoon garam masala |1/4 teaspoon ground cayenne pepper |1 bay leaf |1 cup finely chopped fresh spinach |2 teaspoons plain yogurt |1/2 cup skim milk |	248	18700.0	7600.0	26.9	126	60
fb2f746722eb366ea17b3f9c30ef2ff5	indian	Easy Baked Indian Samosas 	4 potatoes, peeled and cubed |1/4 cup oil |2 small onions, finely chopped |3 tablespoons coriander seed |1 tablespoon curry powder |1 (1 inch) piece fresh ginger, grated |1 teaspoon salt |1 teaspoon ground turmeric |1 teaspoon ground cumin |1/2 teaspoon ground allspice |1/2 teaspoon cayenne pepper |1/8 teaspoon ground cinnamon |2 roma (plum) tomatoes, finely chopped |1/2 cup frozen peas |4 prepared pie crusts |2 egg whites, beaten, or as needed |	315	32700.0	18700.0	4.9	396	0
ca86fc0484982230835f6222bcfb518f	indian	Indian Rice (Pulao) 	1/4 teaspoon saffron threads or ground turmeric |6 cups boiling water |1/2 cup vegetable shortening |2 medium onions, chopped |2 (1 inch) pieces cinnamon stick |4 whole cloves |1 teaspoon ground ginger |2 tablespoons ground cumin |1 teaspoon garlic powder |10 cardamom seeds |4 1/2 cups long-grain white rice |1 cup plain yogurt |2 teaspoons salt |	267	44700.0	7200.0	4.9	307	&lt;1
778a0cd3d6148eb56c1007b799645c27	indian	Bangan ka Bhurta (Indian Eggplant) 	1 eggplant |1 teaspoon vegetable oil |1 medium onion, chopped |2 roma (plum) tomatoes, chopped |1/4 teaspoon ground cayenne pepper |1/4 teaspoon salt |1/4 teaspoon pepper |4 sprigs chopped fresh cilantro |	61	11800.0	1500.0	2	152	0
bda1c74e443af94af4dd55696698d207	indian	Vegetable Biryani 	1 cup Basmati rice |1 1/4 tablespoons vegetable oil |1/2 teaspoon cumin seeds |1/2 teaspoon whole cloves |1 onion, chopped |3 cups water |1 1/2 teaspoons salt, or to taste |2 tablespoons garam masala |chili powder to taste |1 cup frozen mixed vegetables |1 tablespoon butter |	277	46900.0	8700.0	5.5	922	8
edbaaf8e2c8905651f630b98f63e630c	indian	Pav Bhaji 	1/2 cup vegetable oil |2 teaspoons chopped garlic |1 teaspoon finely chopped green chile peppers |1 cup chopped onions |2 teaspoons grated fresh ginger |1 cup chopped roma (plum) tomatoes |2 cups cauliflower, finely chopped |1 cup chopped cabbage |1 cup green peas |1 cup grated carrots |4 potatoes, boiled and mashed |3 tablespoons pav bhaji masala |salt to taste |1 tablespoon lemon juice |8 (2 inch square) dinner rolls |1/2 tablespoon butter |1/4 cup finely chopped onion |1 tablespoon finely chopped green chile peppers |1/4 cup chopped fresh cilantro |	652	78800.0	33900.0	13.4	375	6
e83e7bce67d49ffb4bc0bf1d064e35f5	indian	Curried Peas 	4 teaspoons coconut milk |1 teaspoon chili powder |1 1/2 teaspoons ground coriander seed |1 pinch ground turmeric |salt to taste |2 teaspoons ginger oil |1 onion, chopped |1 small cinnamon stick |1/2 teaspoon cumin seeds |4 tomatoes, chopped |1 pound fresh pea pods, shelled |						
ed6a086ddc3525f5538c664264c4daa9	indian	Paneer (Home Made) 	4 cups milk |1 tablespoon plain yogurt |1 teaspoon salt |1 teaspoon sugar |1 tablespoon fresh lemon juice |	129	13100.0	4900.0	8.3	684	20
c41adbdc491597cf9a8cf6c96af78bda	indian	Coconut Curry Cabbage 	1 tablespoon olive oil |2 tablespoons butter |1 small yellow onion, thinly sliced |1 cup julienned carrots |1 clove garlic, minced |1 small head cabbage, sliced |1/2 cup fresh shredded coconut |2 tablespoons Indian curry powder |3/4 cup coconut milk |salt and pepper to taste |1/4 cup diced fresh tomato |1/4 cup chopped green onions |1/4 cup chopped cilantro |	140	10500.0	11100.0	2.4	127	8
1b01fd9d627f21dc8af1b53f30a00a3a	indian	Indian-Style Butter Chicken (Murgh Makhani) 	2 teaspoons dried red chile pepper, crushed |1/4 teaspoon ground cinnamon |1/4 teaspoon ground nutmeg |1/4 teaspoon ground cloves |1 1/2 teaspoons garam masala |1 1/2 teaspoons salt |1 1/2 teaspoons minced ginger |2 cloves garlic, crushed |5 Roma tomatoes, seeded, diced |1/2 cup plain yogurt |1 pound skinless, boneless chicken breast, cut into 2-inch cubes |1/2 cup butter |2 red bell peppers, sliced |2 onions, thinly sliced |1/4 cup heavy whipping cream |2 tablespoons chopped fresh coriander |	659	34300.0	43000	37.2	1507	189
64d23be7af6355599450b71c412d5089	indian	Chana Masala (Chickpeas and Tomatoes) 	2 tablespoons vegetable oil |1 onion, chopped |1 clove garlic, minced |3/4 cup water, divided |1 tablespoon ground coriander |2 teaspoons paprika |1 1/2 teaspoons ground ginger |1 teaspoon ground turmeric |1/4 teaspoon cayenne pepper |1/8 teaspoon ground black pepper |1/8 teaspoon ground cinnamon |2 (15 ounce) cans chickpeas (garbanzo beans), drained and rinsed |1 (15 ounce) can diced tomatoes in juice |1 large bay leaf |1 (16 ounce) can coconut milk |salt to taste |	486	43500.0	31700.0	10.8	603	0
82a94f18a27e978864dabdeda8dd4a16	indian	Cucumber-Cilantro Raita (Yogurt) 	2 cups plain yogurt |1 cucumber, peeled, halved lengthwise, seeded, and diced |1 green chile pepper, minced |1 tablespoon chopped cilantro |1 teaspoon salt |	15	1900.0	300.0	1.2	112	1
