e7961dacc3d729c7ead87a74a1861c4e,613,95.6,433.8,91.6,1155,249
4be9c8dc938e1231d2072eee0e03c800,?,?,?,?,?,?
b58a253785f51391c5384985fd0b0956,282,131.2,128.7,25.2,180,111
f2f51d5867ebe0ca2e0d1c3a787c140c,?,?,?,?,?,?
84a4db167c3c74a652fef4bd37e376bb,?,?,?,?,?,?
b4fd219264324e1776c9682c9efaf11f,?,?,?,?,?,?
790d3d940d442e7eff1546859d22abd6,?,?,?,?,?,?
d594aea182ddb4fa2918f3e8602f08c5,?,?,?,?,?,?
523dcc160fa885e05ecac3ffaacdb430,?,?,?,?,?,?
66a96db0708364f4c03742e4b022c35e,?,?,?,?,?,?
d1b4df5f067f914a9fcc87ab164eab9c,?,?,?,?,?,?
d03efaac340bc8673be592cd1798d36a,867,362.8,335.7,159.6,198,81
87cd3b95992cfc37f4575cb0fb94ab04,?,?,?,?,?,?
54b9fb5afc224e68b89ba29862852112,233.7,52.4,105.3,68.8,453,56.7
7874363e7ac672faf84850d3ffe8d781,?,?,?,?,?,?
d899e7b327f3436676e9b5d0a84d42ba,?,?,?,?,?,?
265c4560a474041315f3411f81188d56,?,?,?,?,?,?
d054f59c083d2499470dbf2c4391819f,?,?,?,?,?,?
4d82af473f0bc9ba9adfb623006c4008,?,?,?,?,?,?
2c3aedcbfb5484965ec7946b0442da6b,?,?,?,?,?,?
53678d1d0b6e2d964a6cbd3d3c37fc2e,209,157.2,28.8,22,652,40
c4923d8321b0cae5194a347c08f84f54,?,?,?,?,?,?
dad0f4d7f8df3d1d7bfeca85cc7d797c,?,?,?,?,?,?
c77eb4e41d77a02d251115ca3e4c4f9c,276,149.2,71.1,65.6,978,25
dd7acfca3e949f59dd85071684e94a48,210,40,72,96,340,60
e026c247760345921685429f393c7f3f,?,?,?,?,?,?
98c2e3347b081da5f8fae296d9a630c9,?,?,?,?,?,?
acf3c90c1150adc836a56dbc4dee250d,306.9,302.8,9.9,12.8,16.4,0
0fbe103858321119506d55dfe8ab6d69,144,15.6,118.8,12.8,411,10
af63a8567d11c90bbf76bafad5a54cf2,?,?,?,?,?,?
0510f3fadaee56be8575fbdc7582e6eb,?,?,?,?,?,?
2993f6f4b9d1e9db184b4a9580cda54a,?,?,?,?,?,?
7bde33bc88e3b85e71ff3f94db16c06f,1109,214.8,739.8,170.8,1134,348
61b2620946856b39a05c08b1661cfa25,684,140.8,340.2,201.6,1225,163
02edecaa3f1b6fe066f40f42a249c222,?,?,?,?,?,?
ba758f3a6a333bb34f176845889291cc,?,?,?,?,?,?
01ed0d4cc63ccce232344683437cd3c1,?,?,?,?,?,?
7a479d22d37135cc81fb011114088922,333,204,117,33.2,209,106
40605d47af3353cf156cf80d98537d0e,?,?,?,?,?,?
be89c29adadbdc7d4ef721e686f94c53,170,100,37.8,33.6,131,160
52c3254378c7ddcd1d2b561a4c764b9c,11,10.8,0.9,1.6,111,0
f0948ce4ff5c6309871cb34e879b796b,?,?,?,?,?,?
8dc1dcb3dc016f0405411e1bb570191a,?,?,?,?,?,?
c9bccd0cffaad15a9984c52557216b11,475,256.4,83.7,134.4,614,61
14da9c87538333433ab560e71a1b961e,?,?,?,?,?,?
c598efe8739632a9eda594585d70c775,211.4,145.2,50.4,15.2,325.7,11.4
3ce932cc5f70bbe65e44e44d356212a8,?,?,?,?,?,?
82306ad06b9684304a89cdf6683ff7d7,?,?,?,?,?,?
4de8b83516dbf3c86e449fe27c09a91b,213.7,10.8,188.1,22.4,129.1,7.3
249d844bed0abca1b82ab5353ea9c983,?,?,?,?,?,?
e0b768ca19be818bd6b34c254340632e,?,?,?,?,?,?
88cce579fc314e528bf32591dcad8bd8,529.0,32,364.5,130,642.2,130.4
0940fc7f0dc3a93507eeb15024e30a70,318,53.2,157.5,110.8,750,74
2924db16acbb9e934275bcf2996259f1,369,260.4,44.1,72.4,789,35
2b4f947332f0a5b44b32eb731999847f,310,20,189,96,250,65
1abbf1b5769b55030aa0f3131a15ce7a,202.1,162.8,19.8,20,413.4,5
6dce3e131983867e016c38c24deec082,?,?,?,?,?,?
fc562ede436cae9e2a3d9975bf551e1e,?,?,?,?,?,?
d4fd27ac3fb5ee9b7f5344616df9c934,?,?,?,?,?,?
f33e9859a8b557d6194118d2085b7ae5,337,238.8,87.3,17.6,367,26
d7ddbf2fedf534089c44e8db2f0233f4,241.5,30,134.1,77.6,812.6,61.6
186c7c7965810fe5ddab9cb7987d6092,?,?,?,?,?,?
3280bd16e33e583d6c58ce0a5f6fb583,388,48.4,300.6,46.8,788,47
d923502657d64080a16e1def9dbfd802,304.1,45.2,128.7,125.6,1423.8,92.8
be479b255918cc4af0b4e6b0a2b76de2,269,142.4,133.2,8.4,25,4
80e4dd679d515d2d2b9d563bcbbe6a32,710.8,0.8,550.8,148.4,52911.4,161
240f31fb48fd9c0921cdecc9277614e5,?,?,?,?,?,?
0e911c16aa3e021d6f26006acbe8f319,240,7.2,109.8,118,366,82
aa503e45026d2daa0af9f7366e3e5cbc,752.8,74.8,449.1,215.2,1484.7,217.7
4bf1ea743fc04e9c033802563dbed3fe,?,?,?,?,?,?
0e5f80155925635e7055676e234e0e1d,?,?,?,?,?,?
72543c9d80390d9fee83ceee3f232b77,?,?,?,?,?,?
a8f50bbeaa9b8c748cffc5ab046ecfb5,521,194.8,191.7,126,816,130
44454f12d67ce6c5bc035ea2ff752f4d,280,124,54,100,650,55
64096431e3625940e112f4fca36f7af0,464.9,261.6,143.1,70,1064.3,0
d24e2e7d61ffeb0be936f63489235679,1105.7,384,546.3,206,2038,137.8
730df432daecc144732b83a7b733ecc4,202.5,71.6,19.8,102.4,273.6,61
cde9ee0aeedc94f1c1b9ca12c5851e63,241.8,102.8,101.7,55.6,2047.2,0
c3b0ca0a8b3d9bcc93f874acb10cbda6,72,44,25.2,4,53,13
e974c633eb374997de39804134cb9dc6,?,?,?,?,?,?
95af775dfc2c9225ad45fde198a433e1,?,?,?,?,?,?
6a888d15cdf4f31f0717b9372173eee6,?,?,?,?,?,?
ed76f16f750af7ef6ef146bf9d1bdae2,236,179.6,33.3,30.4,65,0
a52a3063cfda586be51c56c4d6b763da,?,?,?,?,?,?
fb692ed9bbb3d0256fcb6a028194d671,?,?,?,?,?,?
93c32963cc3678aa591cc2bd098b7ed6,?,?,?,?,?,?
f244f13ac2b7c011219326d99462b562,160,72,81,4,170,20
5bade652070c8b0e3e2e5f21ab92cff4,218.8,104.8,56.7,56,317.6,15.2
142d9d6e68313811e7e13181f7fc7893,?,?,?,?,?,?
6483ff91d3543bb552d90a249614a475,?,?,?,?,?,?
5848a182da2855efb1a2288adb51b7ba,169.8,4.4,146.7,20.8,170.3,51.4
ae745e82db3e5c22ed7030930e040a68,?,?,?,?,?,?
9ca8ee6d75c4203734cc564ffdb629d2,250,128,108,12,290,70
8f3a2cdc924cc067e275d96726242bd6,?,?,?,?,?,?
bd80ce1e95a653cac7652c618f553909,?,?,?,?,?,?
69adeb5136b56208bf7f411abee8a3ec,?,?,?,?,?,?
8d9dcc58b1c417f1c2ad8e103eccd777,546.1,105.6,359.1,86.4,1448.5,139.6
0e7b436ac91481df79b1b92b0bc64b73,319,170,145.8,12,115,41
b8485f5d389de5d4bb40ccd96cc10102,?,?,?,?,?,?
aa164e86fb46274adeaa03f61c923e00,432,224,58.5,149.6,462,346
25f74418a785bb23052ee5305f628662,63,49.6,12.6,2.4,171,3
1a89138c035096d33e577d5b93cb67e3,245.6,141.2,82.8,22,8.4,59
8c27f7afb6c7d76bc4d897ed6bf2abf9,?,?,?,?,?,?
4b5cac62ec5f67cf1b629a0764cc2f15,688,395.6,142.2,145.6,961,40
2cb8c88565633c6c01788ea6620861eb,?,?,?,?,?,?
8bb4411f9d5da67a0d7bd4b04d721331,?,?,?,?,?,?
172f84e95279b59592533c3bf4bbad4b,48,49.6,0,0,?,?
465c9693c98301c73849f572049f30a7,429.0,271.2,57.6,125.2,128.7,0
46e5b530c299fdcb9aca95e2514ed95d,?,?,?,?,?,?
c15211a87238c1ac92d29e7ef9706583,?,?,?,?,?,?
99e058676f451d808d145ab23f27ae6b,320.6,211.6,90,35.6,109.9,0
bda4df759f6e2947356844f7982a57e5,321,144,108,68,?,?
491b9c47005dcccacb166d06af0f4425,?,?,?,?,?,?
26d67a2430d1501db610883f1b7c6469,154.9,44,108.9,15.2,98.1,30.5
f9ab9a8b42b1958ec20a5b72781fe861,83,48,27,4,?,?
cd36638b1d1401ef6891c8f3bb10bfd3,?,?,?,?,?,?
b6469a70094d43bd1dccc55974499fed,?,?,?,?,?,?
ff1f5ade056903866150cf4c2cbac094,?,?,?,?,?,?
1ca3c923af380abd06689dc2214cf92b,?,?,?,?,?,?
d722996a1dd90016193d723e10360769,718.8,41.6,451.8,211.2,207.9,220.9
12efdd12afdeca93ba34d0a36ec9be64,?,?,?,?,?,?
c1a275d97cd76383128f408de628e59d,818.8,240.4,336.6,234.4,3636.4,312.3
47980fb3d5bb3b80b10efb3e1637fd3d,189.0,21.6,73.8,96,372.9,76.3
ff56655e131f6bf114d8680adf68d616,834.8,854.8,8.1,12,1.1,0
13d5c9492d6db23d20fa5a486f908e1c,331.8,262.8,42.3,46.8,24.5,0
aeca67457002b08bb4343bc6463e5888,?,?,?,?,?,?
70992385f59dc70c414a89dd259036ab,?,?,?,?,?,?
1e418e4b16cfa8049f7b3ed30c82db23,?,?,?,?,?,?
28f14548be47b4ec2214a9fd7c6e3494,?,?,?,?,?,?
07498f4be1f5c191db7d962b80e72ce5,418,234.4,166.5,28,596,?
318ed4385b0ce2917cc91e91e59c5a8b,12.9,9.2,5.4,0.4,3,0
9289640031f16cbf306d078996488c70,322,8.8,267.3,37.6,838,41
1ea89c7c7443d423c907f3b33a64389c,?,?,?,?,?,?
6a67b72e42dd83b4a3ecfa5d7bfd8f99,?,?,?,?,?,?
4636ac65a5a485cbbeceb875ef1163fa,661,188,342,152,861,247
abef7ee43c898aaa421b9758dfcd0236,324,164,144,20,0,325
b7b9218bfecd8ce9abe2fe5a1e8604d7,1267.1,754.8,479.7,68.4,1514.5,2.3
a49090a48c32f15c04eb52f24d6b2ad9,308,180,117,16,109,86
8e0c20c394d1afb418eee297d20e6855,?,?,?,?,?,?
89404b733ab55d8ba809d4b8f84c5711,447.9,120,298.8,40.8,698.1,49.9
f523ec5feda47f61d66591203ec6e1a2,?,?,?,?,?,?
9d63fc4d8800f2df921e48f6feae7bf4,?,?,?,?,?,?
dd7850e889e6d2f5315f6ad0754df3f3,?,?,?,?,?,?
abafc905db086bfe38fd839559bce2b2,?,?,?,?,?,?
9fc00330eca1c031792eed11a51ef489,418,208,99,112.8,242,69
cf5d887775d87d379b385f5e09956cdb,256.0,37.2,104.4,110.8,336.5,58.4
85d42a12f745a7bd5c39876a26e5c6ad,396,86.8,141.3,158.4,416,87
d1205f5b74220672e32205afcd3499d8,?,?,?,?,?,?
f7f32da9a1f48788e5e57a7a8bc7a32a,393,227.2,153,19.2,787,?
2b57ae43abfd9041eb8795071052ae16,?,?,?,?,?,?
c42be67d9997a07c79965d13c7d9bb0b,292,220.4,48.6,38,908,10.4
b4fd7830e52ed3a1ea635a93e27f7a4f,577,250,310.5,36,295,142
70dbb4968ee09529a760811e74de00f3,258,197.2,28.8,29.2,750,2
3a749a15172e37c62b67166f237cbec2,219,38,143.1,38.8,327,144
8c018371ced8e54fe5a124df518bab74,233,129.2,81.9,31.6,1255,0
c7e88d57fa47310713f220344259a35a,?,?,?,?,?,?
4fcec07cdd5a2cec141b55e8b195ec5e,?,?,?,?,?,?
eb62e94838ab7732cdef3a53c09d8f4c,?,?,?,?,?,?
53d89a404eb976765f63ec311cb6d985,?,?,?,?,?,?
ffc81847d3e9fe6e1c02060e7d162b83,?,?,?,?,?,?
554c30dbfb5c512f4a720332327ec7af,?,?,?,?,?,?
ca62251066ef4e1a00b3314899fc8c4c,?,?,?,?,?,?
b219a0cc5372652fd1de9978a05be4dc,382.4,162,135.9,83.2,434.9,74.3
b360967c93b152de47b2c0e85ac0277c,?,?,?,?,?,?
50230c4753e80e57cef549b7852a6d46,?,?,?,?,?,?
d165329c82006f3703c2160952774af7,?,?,?,?,?,?
e88652a6aaf09fc85a5406eaa4a305d3,99,57.2,42.3,5.6,386,0
121c6246f05fb35f02589ab83f4e04c4,104,84,54,16,102,42
1ba6383adae4ede5c2b3258bddd579ed,291.6,46.4,96.3,149.6,994.5,112.7
ce766d2ac2e56c9aaad26544862454ee,295,102,183.6,14,203,41
1ba8945a1ecd998983c4ace78bd24183,207,131.6,64.8,14,143,35
bcd26260480af1e5cc55877713d46798,18.4,6.8,0,0.8,1.7,0
ab6f1dff1c9eae79fb8a79bba7dfebe3,?,?,?,?,?,?
e42e7c70ecb6146b799b9d475b6ea8a4,176.3,65.6,106.2,12,280.2,17.4
dab44a77e0af043723ba19a393e60893,?,?,?,?,?,?
48f5bb61d29af3d67f2769c6aadcb623,?,?,?,?,?,?
ed95734000c0f68b3c0363b49333de0a,458.7,296.8,157.5,16.8,294.4,3.8
120d2da804c7836c9ede0e00eb096190,?,?,?,?,?,?
9643839087af9fe9fa01820241aefb07,190.1,42,139.5,12.8,174.4,2.4
f1f6841bb21a61e62955b44a2cf81eb1,?,?,?,?,?,?
0e052dd6e9bc92f63059ec9e555d1275,?,?,?,?,?,?
460d061ac61e35ef5f54c487c3ae2fab,?,?,?,?,?,?
a64e65761437152d84ee6f5db61b435d,?,?,?,?,?,?
05ac4e90b23953218c7d176a61cea7be,?,?,?,?,?,?
40d03b5e1867d89dca0afe1d3055b3e5,378,92,234.9,54.8,698,140
3c3023a1655a34f5dba558a0f5015478,?,?,?,?,?,?
405da9d3edbfdfbc3c9badd39e65f334,121,70,48.6,4.4,126,7
84e6f49980b919188f35a81517526aec,189.6,63.2,118.8,11.6,357.5,40.2
dc8e37ba366e83b09ee9d234dd1335a6,?,?,?,?,?,?
3dc41babd59313000f60a598f7f9095f,475,112.8,256.5,106.8,1041,97
8181c53c0503b7163a3bbe9e3f9b657b,?,?,?,?,?,?
e0cc34b754d4160563fd3aa9de1e2015,458,146.8,228.6,84,1298,42
78f564c59ae060731c941753c9239143,360,200,45,112,900,60
33a1f39b2b130cc2736de4046291ab31,170,88,72,16,550,0
e957d1f3c5f2e1f5e36d6d1e68ca8573,?,?,?,?,?,?
abe1f98563f803532fadd28ed30903a3,?,?,?,?,?,?
8f64e5f33be5cfc1ad72a7e4a919b445,144,96,45,12,0,0
b2a8c49283b0c20bfb23b6ec3c23085a,?,?,?,?,?,?
52c3761cee06f3330521bb59f3aa1bc5,?,?,?,?,?,?
b652678577f8aff1adea378159ff7e60,356.0,34.4,216.9,106.4,262.4,106.9
d53e94e6bf9c624902781aa8e97b2554,179,136.4,20.7,23.2,228,0
fdd3ad4a114990f12ec1cc69348ee3b1,456,89.2,273.6,94,372,83
ccf06891e8b0432cf07156b769b9af02,283,195.6,83.7,10.4,151,6
0bb8f9e987a8578bcd978363519e5bac,?,?,?,?,?,?
5def7ee304ea385047b13b2523329ac6,384,218.8,148.5,20.4,355,53
807f57bd3f3937178a99046d1945611f,588.6,184.4,249.3,150.8,1613.2,162.1
522b620da4014885a0dad667691aab56,280,52,135,96,480,125
52164c9436db8a73ff1f557bf7af6f20,81,80.4,0,2.4,35,0
525d70dbb29dcbee472c401e43113f03,627.5,1.6,256.5,344.8,169.4,259.9
7d7699d94e79e6bcb75306e56be39e3d,?,?,?,?,?,?
37bf775389709487bdac2bfa61f7eece,?,?,?,?,?,?
7e39fd6017e5e2921e87d2dde8d7a190,429.9,166.8,123.3,140,2251.9,92.8
d2278b5451d31e518a99001508a00661,124.8,95.2,27,9.6,87.6,24.4
b9460b157777a70ece692c7e183c912e,?,?,?,?,?,?
fd5b3bc5b68ad0be7698469e4f726b27,206.2,48.4,111.6,45.2,230,65.9
707f3833c20f7d3bb7941efc2fb4aefa,?,?,?,?,?,?
e096264da944d247304c5e4d6338a672,?,?,?,?,?,?
13d54d857ba0d06ca5cdbf6d9ba663c0,72,71.2,1.8,2,81,0
c8248f0254964cedf4f93a6aa0a10ce1,?,?,?,?,?,?
fb12412c06ad0242e96d9462d9ba999b,?,?,?,?,?,?
e936fbc9e5bef0417dadf8f0923637bd,185.3,72,76.5,46,975.5,30.8
ed4fab2e4e47582da4af03ca8aeb027a,207.6,39.2,51.3,79.2,727.6,43.8
c4931d08f7e43de94f7bfea411adf17e,329,186.4,108,48.4,874,0
b01d551e8ffb4b9b236e8d863555c0cf,?,?,?,?,?,?
8137f7722673a37f7c842f9cb525056d,?,?,?,?,?,?
9f4ef268b88aaba91b79a757d8b69450,?,?,?,?,?,?
9a8a57064f7217b72105872a2a42013d,?,?,?,?,?,?
d084109afdff7e16b44d8cca24b8d6b7,?,?,?,?,?,?
b13be1d7d203e7c7b6d39d9086b23d35,?,?,?,?,?,?
0a480ee3e17c32c5c64519063a08d15d,?,?,?,?,?,?
3f3baf9f64d6af8a04dba4500fba8376,?,?,?,?,?,?
e5edea5d20a2844a2b82dfecda966780,?,?,?,?,?,?
840d3d81e497b6c7a2f7a3e8d22855b5,459,123.6,322.2,18.4,236,109
9827f8f4ba3bb9cbd7cdd1a67bfdd2f3,?,?,?,?,?,?
a874a6448fc21866d49cd6ce0cd5148c,?,?,?,?,?,?
13687355eed29dd98a8759d91a5c3133,386,221.6,93.6,87.6,447,31
9a321f667503fc2075a4c9c0b111a512,190,72,54,72,87,47
053da866afec256dcf47e13b5fee9771,?,?,?,?,?,?
1b83d287cf72c8e42261f672ec40eadb,?,?,?,?,?,?
799ac49cfd40eb7cd5af18c6889050d4,155.0,143.2,9,16.4,132.4,0
1a9605bacf8e1179f1f772fa8b3be937,0.9,0,0,0.8,0,0
8740f67a55162dda355e8053870d18dc,?,?,?,?,?,?
371d8b5dcd625ec9c0441afd4ce85c80,158.4,129.6,17.1,14,297.8,14.5
6db49367b37d6a3b3075eeed879f18ad,?,?,?,?,?,?
5ae5cc1c8e8e7cc275a0514a6f339012,?,?,?,?,?,?
f0850cba6b5408eb58da26633ffed354,163,62.8,94.5,12.4,77,4
4f9cc7ab60d6da8872099e9127114c16,?,?,?,?,?,?
b62834082df20e0ee5926789140d6724,?,?,?,?,?,?
e08b56a2e6dba9591af920da4ec1b988,933,219.6,578.7,137.2,541,195
9529b5f3dda8aa7c0ad4012aea21d31a,443,65.2,260.1,114.4,655,179
3ebaa72c86c2d24b30b1470ebd8d0f53,764.4,302,310.5,147.6,327.8,101.5
c9b294689cf55c3953763875c572ee3e,202,29.2,152.1,25.6,232,29
00ab5078eaeeb0bcec9284b8dad89ea7,117,80,26.1,15.6,300,29
39c1acfca2d50cc768c78121f3059bfa,?,?,?,?,?,?
b26842a75f0f036efd970bfea97e3d14,566,230.8,318.6,23.2,280,117
ef66fbe80a9a122174854710490fc9bd,380.3,104.8,260.1,17.6,1095.5,5.3
59b9a88d1d8982f47a64329d5ea0d0e7,?,?,?,?,?,?
ba0950da79a2d00d5f85972f7f8f8c0f,?,?,?,?,?,?
7e9dc557c3fdd6722ee4d56de3f3e98a,238,155.6,78.3,11.2,234,38
f292bac87bb61b3c10abc0a0b3b9b919,101.0,32.4,65.7,11.6,169.3,0
bca31c63d67274508ce3e71b036d0794,443,367.6,42.3,40.8,377,13
5984740dc5bacd2dc0e4a3a956b3c2ac,?,?,?,?,?,?
fe73f61cd9aee5ef898c6f734be678d0,?,?,?,?,?,?
e7945b7aa2ae305c9263bca187dc1d96,253,200.8,41.4,14.4,190,0
e79f0909c2766f0a3cff5aaf73f9626c,379.3,142.4,196.2,45.2,425.2,41.1
386a18d0f64dd369ec8dda00debf5f11,234,91.2,143.1,10.4,849,41
6bf04614680f4db5b9876295a7a3246e,?,?,?,?,?,?
77339243771ee38d6f2b4d101449a08a,596,180,274.5,139.2,1605,150
6ad3475e47628806da7773d1ca88e96a,?,?,?,?,?,?
a12679bb9060b7198b1d827ac1e33e70,?,?,?,?,?,?
2fa86369cef600c82df9efdae3e6a8b3,?,?,?,?,?,?
e098e312fdcaa72a5751c334c13f1920,?,?,?,?,?,?
823a7c7aed4e7ef0618842451d7fc75e,?,?,?,?,?,?
ecd86fafce52e06fef8582653da3da2d,244.9,66.8,126.9,59.2,647,40.3
961b4b1210c0dc42486be5a270f56a76,?,?,?,?,?,?
e04aec62b0fe0404faf19a76494f406d,?,?,?,?,?,?
793a00eebcc46bf6bff3f43508c0246e,329,9.2,193.5,120.8,327,83
4cac6382a3b39489fc928b24c32a85f7,?,?,?,?,?,?
ae6a3243e40a7e8c9543fc5c37a61d7b,378,84,288,16,?,?
83ce20a759328f0696a7467844ece827,?,?,?,?,?,?
4326a9f4813ebd0a6126638a99cdf59b,?,?,?,?,?,?
9cc7190d01d2eaa6f64c805fb7c27554,?,?,?,?,?,?
9af9b65623bb76e82034ccc0c055bcd8,?,?,?,?,?,?
2fc7029e8fdd57b69c9728c3f13c7176,?,?,?,?,?,?
2ad57a9d15ff155a35a1c3d466172547,210,77.6,58.5,78.8,794,147
0940ede64e2e1cdfdaadc28a0cd3f89f,281,73.6,90,121.2,879,252
df101a10f74d2a10e882c1ea67334e33,64,34,29.7,2.4,17,0
0acac69a15affe478a613850c3ca6702,248,109.6,27.9,102.8,687,67
f642ec290fae8a45aa1d5fc38c23395d,338.1,46.8,225.9,69.6,578.4,206.7
fee7278e49412f0bbc82108b0cd387fc,76,8,72,3.208,31,20
271375cae0c173875fe0f5d93e2a51fc,?,?,?,?,?,?
9b1b2010959a1411cfc4a86424771784,330,0,90,228,330,150
ad2f17b1e55fa869d254a1197189dca0,259.4,196.4,8.1,55.6,413.2,11.8
447722a1f64eb7c3d189c715a3e3a1a3,?,?,?,?,?,?
47c840620ffeec36c5734931e1688525,679.1,200,315,183.2,913.4,155.2
d8a5bd0cf3a99a081249fec6f1ef066c,?,?,?,?,?,?
2d834b886d0b5675af934ac63615f06f,?,?,?,?,?,?
2879cbe41558e0415b9be5968e0db2ae,?,?,?,?,?,?
a4ad6c8ea9cc7b29a8699f889395dc67,330,104,153,88,1090,75
34124ba7b5ae35d4344f5ed6ca666a8c,?,?,?,?,?,?
9e8c7600d0ee250bcce1cea8bd975cfb,?,?,?,?,?,?
20fd963c2ec67e5b7019553ed67b92de,?,?,?,?,?,?
f2bfe5d7b92ac7753a8964714ac1935d,?,?,?,?,?,?
547807df77e65c11fc1f168fc96257c1,113,59.2,52.2,5.6,78,18
c9f0c3ff8179b6c2d849b1b3d7e1f74a,213,34.8,104.4,71.6,649,78
be7311123697b7d029d15e4ec4b698d7,?,?,?,?,?,?
a64f392092a7fcf56fbd701efdf7e4d6,178,2,174.6,2,2,34
b76344bc52509c5fbff565319812f70b,?,?,?,?,?,?
6c618727cfe0302d54800884eeee7960,?,?,?,?,?,?
bd06ae9cd11d1fba75baac36f9967e76,?,?,?,?,?,?
a6c94a6d02455c6afe42597bbb932155,383,227.6,144.9,17.2,322,43
9dc10b198ed76a4311a50fc1fab1930f,150,104,40.5,8,115,5
b6e5b396581f1132853acca10f7d080d,?,?,?,?,?,?
5f38cbbc52f710c107ccb40008a8a434,387,253.6,112.5,22.8,277,23
b6420ca6c5fd7e33bf3d051a2b1c605f,?,?,?,?,?,?
2416efdb39005e1429f789e9bfda7f19,295,142.4,146.7,12.8,113,41
b52b2bb82a854c2315dd3025f9289f4c,252,42.8,193.5,21.6,54,141
25770e21eeb779b5448ff37a9fb26937,?,?,?,?,?,?
a0f96f70160ec6b05208b8aa8343c972,254,98.8,139.5,17.6,613,37
748288c647ba8bb4de4448b4d5c15080,263,118.4,111.6,34.4,746,84
896f43d655131904489b0a14b1e3b1f1,?,?,?,?,?,?
bdd0138321cb52976c444ff13272c664,186,54,87.3,46.4,617,32
b5159e9bdfa5e5955a65ec4f2a8e39cc,?,?,?,?,?,?
aa91397059f0e780b92c1e3ef4ab6092,375,31.2,218.7,108.8,360,91
f97454fe5241764d0437df764b9c74f9,424.1,213.6,189.9,26.4,337.7,106.9
c252542e2e1673728b09be24850512a6,?,?,?,?,?,?
b1b879ad4f0693fac422d9f53ff7a963,256,154.4,76.5,24.8,534,22
6763f91c156a58e5adf2be153db01e41,?,?,?,?,?,?
12c7c2fe4fdef00a84269db96c72e9cb,?,?,?,?,?,?
f34a8a041e1d397fb651023a617674ed,438,187.2,241.2,21.2,404,60
6f49b85384b853a35c4ee59d38f76e41,?,?,?,?,?,?
19e2a60078a17523fb3f8f3ed95812a2,?,?,?,?,?,?
b172fb90a1370f065ebdbd4e54714262,291,73.2,149.4,70.8,477,151
0f76291a516d0f54573feae118673cb3,?,?,?,?,?,?
ce9059827cdfdcd805eace6b8ef22c4e,?,?,?,?,?,?
44c98d1e5dff4350631a25b284daa653,?,?,?,?,?,?
2ee4dd1d5e85a74f9af5abc2eea426ff,277,203.6,40.5,38.4,401,0
c50321c2632a52616b0990651f9d3341,173,6.4,90,74.8,200,173
a5e4c25b2a8e81e11c233de15faa4c9c,168,62.4,61.2,53.2,885,45
6a6fc49acc22be622c300e78e16f9d6a,?,?,?,?,?,?
bb05ddd42a1e50d1b15fd36f73ba95ae,311,226.4,65.7,48.8,110,0
39acd1f958b3b7a36791c6ecccc4c089,439,340,41.4,50,591,0
bdf4c572a75a6551555f03fc7a14c4e3,?,?,?,?,?,?
69fa802c9ea51159d8318f2339186288,?,?,?,?,?,?
25abdcc475d5b8a43aa07bdb75b6fed0,213.6,66.8,87.3,49.2,520.8,42
1f9c7f4d1d85c6ab962d9c18c8812741,310,231.6,9,78.8,255,0
1d159cca3565a839eb82529a62d5a4e2,320,208,99,8,80,25
